haussmann,ascenseur,orientation_sud,WC_separes,salon,cuisine,metro_proche,refait_recemment,mezzanine,calme,digicode,videophone,chauffage_electrique,chauffage_individuel,ecoles_proches,commerces_proches,sur_cour,vue_toits,porte_blindee,poutres_apparentes,parquet,baignoire,cuisine_moderne,cuisine_americaine,cuisine_equipee,sans_vis_a_vis,balcon,cinemas_proches,cheminee,prevoir_travaux,parking,cave,rangements,immeuble_pierre,gardien,dressing,lumineux,moulures,double_vitrage,ravalements_recents,buanderie,chauffage_gaz,parking_public_proche,debarras,jardin,maison,appartement,entree,plan_etoile,traversant,terrasse,piscine,terrains_sport_proches,meuble,etat_general,etat_copropriete,studio,surface,coordonnee_x,coordonnee_y,arrondissement,etage,nombre_etages,nombre_pieces,nombre_salles_de_bains,nombre_WC,nombre_chambres,date_refection,charges,nombre_fenetres,surface_balcon,date_construction,hauteur_plafond,taxe_fonciere,date_ravalement,honoraires,terrasse_surface,piscine_taille,classification_energie,prix
-0.2612675896592736,-1.0957214032342908,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,5.2792079047032656,-0.8353902427904546,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,2.518617546082329,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,2.8996957244025481,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,2.9665207058165897,-0.47081002932738292,0.86728949058157456,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,1.7876514751013175,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,-1.0061461851781992,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,0.76576209684896668,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,-0.76773086258106082,0.26007468105627024,0.087828518770821859,-0.098899867895173965,0.7713980893849135,-0.053044001463120764,-0.47416075242572758,-0.61074073999675504,-0.23706572814169283,-0.20846698316397666,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,-16429.143620296847
-0.2612675896592736,0.91264074704410103,4.7675958644173386,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,-0.8353902427904546,1.4932535414101209,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,1.8056915876609325,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,1.901194692274919,0.0,2.4059561067851414,2.9665207058165897,-0.47081002932738292,0.86728949058157456,2.0003126709938188,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,-0.55939315572863424,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,0.99389135965651587,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,0.76576209684896668,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,-0.2522329172122485,-0.055862553692141617,0.081574977320392775,0.52076759898210945,0.40385337294001633,-0.053044001463120764,-0.47416075242572758,1.280120157314143,-0.23706572814169283,-0.20846698316397666,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,14595.026283532789
-0.2612675896592736,0.91264074704410103,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,-0.8353902427904546,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,1.901194692274919,0.0,-0.41563518020133394,-0.33709523686761417,2.1239989331337346,0.86728949058157456,2.0003126709938188,-0.21039827173737491,1.8588042401883638,-0.41314940585944943,1.7876514751013175,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,0.99389135965651587,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,-1.305888609680528,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,-0.2522329172122485,0.3000484470381577,0.083745049540131233,0.10765595439725384,-0.69878077639467495,-0.053044001463120764,0.075305055015011849,1.280120157314143,-0.23706572814169283,0.41638701397332528,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,-36406.137193892326
-0.2612675896592736,0.91264074704410103,-0.20974932197240759,0.0,2.8204976807035447,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,-0.8353902427904546,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,0.86728949058157456,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,-0.55939315572863424,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,15.534906930306997,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,0.99389135965651587,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,0.76576209684896668,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,-0.52839253080268367,0.13967177147227183,0.084865086814834942,-1.3382348016497407,1.8740322387196049,-0.053044001463120764,-0.47416075242572758,-0.61074073999675504,-0.23706572814169283,-1.4581749774385804,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,175608.02879168303
-0.2612675896592736,0.91264074704410103,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,1.1970453433352726,1.4932535414101209,-0.064371161313426462,-0.24332138831849418,2.518617546082329,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,0.86728949058157456,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,1.7876514751013175,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,0.99389135965651587,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,0.76576209684896668,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,0.33690759178067992,-0.016852010986926128,0.093872053232243999,1.1404350658593929,1.1389428058298106,-0.053044001463120764,0.075305055015011849,1.280120157314143,-0.23706572814169283,0.41638701397332528,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,-191223.80285985512
-0.2612675896592736,-1.0957214032342908,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,-0.8353902427904546,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,3.1527461809557651,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,2.1239989331337346,0.86728949058157456,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,-0.55939315572863424,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,4.5466566530659893,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,2.8276316171717109,-0.15473739681096577,0.32453251690179125,-1.0061461851781992,-0.074380800330564503,-0.42777116041224422,3.1084830169500042,-0.080114441175572718,-0.019372182662154049,-1.305888609680528,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,4.7738720501336722,-0.027447467030317987,0.087455173012587289,-0.92512315706488513,-0.69878077639467495,-0.053044001463120764,2.2731682847779697,-0.61074073999675504,-0.23706572814169283,2.2909490053852308,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,-2749853.8681942122
-0.2612675896592736,-1.0957214032342908,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,1.1970453433352726,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,2.4843907320342709,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,-1.1530175458824079,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,2.4204318965916802,1.7876514751013175,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,-1.0061461851781992,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,-1.305888609680528,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,-0.086537149057987373,0.14496949949396776,0.087291834243359664,-1.5447906239421685,-0.69878077639467495,-0.053044001463120764,0.075305055015011849,-0.61074073999675504,-0.23706572814169283,0.41638701397332528,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,-291871.750360262
-0.2612675896592736,0.91264074704410103,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,1.1970453433352726,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,2.1239989331337346,-1.1530175458824079,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,-0.55939315572863424,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,0.99389135965651587,-0.074380800330564503,2.3376984999084649,3.1084830169500042,-0.080114441175572718,-0.019372182662154049,0.76576209684896668,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,0.48419271902891203,-0.016852010986926128,0.093872053232243999,1.1404350658593929,-0.69878077639467495,-0.053044001463120764,1.1742366698964908,2.225550605969592,3.8634705976314514,1.6660950082479291,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,92980.822176830145
-0.2612675896592736,0.91264074704410103,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,1.1970453433352726,1.4932535414101209,-0.064371161313426462,4.1097907870349673,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,0.86728949058157456,-0.49992184447000876,-0.21039827173737491,1.8588042401883638,-0.41314940585944943,-0.55939315572863424,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,2.8276316171717109,-0.15473739681096577,0.32453251690179125,0.99389135965651587,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,0.76576209684896668,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,-0.14176907177607442,0.26007468105627024,0.087828518770821859,-0.098899867895173965,-0.69878077639467495,-0.053044001463120764,0.075305055015011849,-0.61074073999675504,-0.23706572814169283,0.41638701397332528,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,41331.165047748247
-0.2612675896592736,-1.0957214032342908,-0.20974932197240759,0.0,2.8204976807035447,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,-0.8353902427904546,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,-1.1530175458824079,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,-0.55939315572863424,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,-1.0061461851781992,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,-1.305888609680528,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,-0.65726701714488678,0.29089782590977381,0.094455405979485513,1.5535467104442484,-0.69878077639467495,-0.053044001463120764,-0.47416075242572758,-0.61074073999675504,-0.23706572814169283,-1.4581749774385804,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,35506.686499178701
-0.2612675896592736,-1.0957214032342908,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,1.1970453433352726,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,2.4843907320342709,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,2.9665207058165897,-0.47081002932738292,-1.1530175458824079,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,-0.55939315572863424,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,-1.0061461851781992,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,0.76576209684896668,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,-0.54680317170871273,0.19216744005089514,0.093078693495995526,-0.30545569018760177,-0.69878077639467495,-0.053044001463120764,-0.47416075242572758,1.280120157314143,-0.23706572814169283,-0.20846698316397666,-0.033566187171725888,-0.011183136021064166,3.3517975105447975,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,42157.220807490055
-0.2612675896592736,0.91264074704410103,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,-0.8353902427904546,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,0.86728949058157456,-0.49992184447000876,4.7528907521086072,1.8588042401883638,-0.41314940585944943,-0.55939315572863424,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,0.99389135965651587,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,0.76576209684896668,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,1.3863141234243337,-0.037561311435373855,0.092332001979526387,-0.71856733477245738,-0.69878077639467495,-0.053044001463120764,1.1742366698964908,-0.61074073999675504,-0.23706572814169283,1.0412410111106272,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,-97901.761692716274
-0.2612675896592736,-1.0957214032342908,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,-0.8353902427904546,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,2.518617546082329,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,3.1527461809557651,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,-1.1530175458824079,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,1.7876514751013175,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,-3.0813553278011274,-1.0061461851781992,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,-1.305888609680528,-0.18942235616616881,-0.031644539706372252,1.8893687532385055,-0.93342663073532195,0.15315689734567964,0.090955289496036401,-0.30545569018760177,-0.69878077639467495,-0.053044001463120764,-1.0236265598664671,-0.61074073999675504,-0.23706572814169283,-1.4581749774385804,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,6670.5276610827714
-0.2612675896592736,-1.0957214032342908,-0.20974932197240759,0.0,2.8204976807035447,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,-0.8353902427904546,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,0.86728949058157456,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,-0.55939315572863424,3.0746698637806054,-0.25548466180004392,-0.085473422818517122,4.5466566530659893,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,0.99389135965651587,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,-1.305888609680528,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,0.68670976899523117,-0.037561311435373855,0.092332001979526387,-0.71856733477245738,-0.69878077639467495,-0.053044001463120764,1.1742366698964908,1.280120157314143,-0.23706572814169283,1.0412410111106272,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,-72082.555793039501
-0.2612675896592736,0.91264074704410103,-0.20974932197240759,0.0,-0.35454735766726708,-2.4830969794428595,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,-0.8353902427904546,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,-1.1530175458824079,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,-0.55939315572863424,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,-1.0061461851781992,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,0.76576209684896668,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,-0.39951804446048061,-0.12232495978250875,0.083815051869800206,0.7273234212745372,-0.69878077639467495,-0.053044001463120764,-0.47416075242572758,-0.61074073999675504,-0.23706572814169283,-0.20846698316397666,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,-164208.88297060446
-0.2612675896592736,-1.0957214032342908,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,-0.8353902427904546,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,1.901194692274919,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,0.86728949058157456,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,-0.55939315572863424,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,0.99389135965651587,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,-1.305888609680528,-0.18942235616616881,-0.031644539706372252,-0.52927730401270767,-0.50998188989665472,-0.026965855391981992,0.095248765715733971,1.1404350658593929,-0.69878077639467495,-0.053044001463120764,-0.47416075242572758,-0.61074073999675504,-0.23706572814169283,-0.20846698316397666,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,-54647.38723330124
-0.2612675896592736,0.91264074704410103,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,5.2792079047032656,1.1970453433352726,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,-0.40251317439962392,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,2.8996957244025481,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,-0.33709523686761417,-0.47081002932738292,0.86728949058157456,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,2.4204318965916802,1.7876514751013175,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,-1.0061461851781992,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,0.76576209684896668,5.2792079047033349,-0.031644539706372252,-0.52927730401270767,-0.73090958076900281,0.071764530466896709,0.089788584001553359,-1.9579022685270242,-0.69878077639467495,-0.053044001463120764,-0.47416075242572758,-0.61074073999675504,-0.23706572814169283,-0.20846698316397666,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,41771.658772043884
-0.2612675896592736,0.91264074704410103,-0.20974932197240759,0.0,-0.35454735766726708,0.4027228933379205,-0.029598904015158627,-0.035384100329861785,-0.18942235616616632,1.1970453433352726,-0.66967863947318584,-0.064371161313426462,-0.24332138831849418,-0.39704321188240538,-0.043350066477379101,-0.06909753363483237,2.4843907320342709,-0.064371161313427974,-0.09598186771382064,-0.19048236104458632,-0.55380442974502786,-0.18331600138971038,-0.033566203762903528,-0.34486377021717718,-0.3171837955241763,-0.15558259100218161,-0.52598505774464155,0.0,-0.41563518020133394,2.9665207058165897,-0.47081002932738292,-1.1530175458824079,-0.49992184447000876,-0.21039827173737491,-0.53798026622671913,-0.41314940585944943,1.7876514751013175,-0.32523817004869504,-0.25548466180004392,-0.085473422818517122,-0.21994183337458703,-0.064371161313426628,-0.019372182662153948,-0.11864053679855002,-0.35365285701542648,-0.15473739681096577,0.32453251690179125,0.99389135965651587,-0.074380800330564503,-0.42777116041224422,-0.32170032602628706,-0.080114441175572718,-0.019372182662154049,-1.305888609680528,-0.18942235616616881,-0.031644539706372252,1.8893687532385055,-1.043890476171496,0.26007468105627024,0.087828518770821859,-0.098899867895173965,1.5064875222747076,-0.053044001463120764,-1.0236265598664671,-0.61074073999675504,-0.23706572814169283,-1.4581749774385804,-0.033566187171725888,-0.011183136021064166,-0.1124870868824055,-0.048780728258227275,-0.029596855814741075,-0.038650079078360426,0.0,-0.038766190633314032,0.0,-0.028202228233524713,0.0,0.0,3535.7330419558275
